scene,r\c,c00,c01,c02,c03,c04,c05,c06,c07,c08,c09,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,c42,c43,c44,c45,c46,c47,c48,c49
dark_gameover,r17,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404
dark_gameover,r18,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506,#0a0506
dark_gameover,r19,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404,#080404
fairy_realm,r00,#5a2060,#5a2060,#5a2060,#5a2060,#5a2060,#5a2060,#2a1a4a,#2a1a4a,#2a1a4a,#ffffff,#2a1a4a,#2a1a4a,#2a1a4a,#2a1a4a,#2a1a4a,#2a1a4a,#2040a0,#2040a0,#2040a0,#2040a0,#2040a0,#2a1a4a,#2a1a4a,#2a1a4a,#2a1a4a,#2a1a4a,#2a1a4a,#2a1a4a,#2a1a4a,#2a1a4a,#2a1a4a,#2a1a4a,#2a1a4a,#ffffff,#402080,#402080,#402080,#402080,#2a1a4a,#2a1a4a,#2a1a4a,#2a1a4a,#2a1a4a,#2a1a4a,#2a1a4a,#2a1a4a,#2a1a4a,#2a1a4a,#2a1a4a,#2a1a4a
fairy_realm,r01,#5a2060,#5a2060,#5a2060,#5a2060,#5a2060,#5a2060,#3a1a5a,#ffffff,#603080,#603080,#603080,#603080,#603080,#3a1a5a,#3a1a5a,#3a1a5a,#2040a0,#2040a0,#2040a0,#2040a0,#2040a0,#ffffff,#3a1a5a,#3a1a5a,#206080,#206080,#206080,#206080,#206080,#ffffff,#3a1a5a,#3a1a5a,#3a1a5a,#402080,#402080,#402080,#402080,#402080,#3a1a5a,#3a1a5a,#3a1a5a,#3a1a5a,#3a1a5a,#3a1a5a,#3a1a5a,#3a1a5a,#3a1a5a,#3a1a5a,#3a1a5a,#3a1a5a
fairy_realm,r02,#4a2a6a,#4a2a6a,#4a2a6a,#ffffff,#4a2a6a,#4a2a6a,#4a2a6a,#4a2a6a,#603080,#603080,#603080,#603080,#603080,#4a2a6a,#4a2a6a,#4a2a6a,#4a2a6a,#ffffff,#4a2a6a,#4a2a6a,#4a2a6a,#4a2a6a,#4a2a6a,#4a2a6a,#206080,#206080,#206080,#ffffff,#206080,#206080,#4a2a6a,#4a2a6a,#4a2a6a,#4a2a6a,#4a2a6a,#4a2a6a,#4a2a6a,#4a2a6a,#4a2a6a,#4a2a6a,#4a2a6a,#4a2a6a,#4a2a6a,#4a2a6a,#4a2a6a,#4a2a6a,#4a2a6a,#4a2a6a,#4a2a6a,#4a2a6a
fairy_realm,r03,#5a2a7a,#5a2a7a,#803060,#803060,#803060,#803060,#5a2a7a,#5a2a7a,#5a2a7a,#5a2a7a,#5a2a7a,#5a2a7a,#6040a0,#6040a0,#6040a0,#ffffff,#6040a0,#5a2a7a,#ffccff,#5a2a7a,#5a2a7a,#4060a0,#ffccff,#ffffff,#4060a0,#5a2a7a,#5a2a7a,#5a2a7a,#5a2a7a,#5a2a7a,#603080,#603080,#603080,#603080,#603080,#5a2a7a,#ffffff,#5a2a7a,#ffffff,#5a2a7a,#5a2a7a,#5a2a7a,#5a2a7a,#5a2a7a,#5a2a7a,#5a2a7a,#5a2a7a,#5a2a7a,#5a2a7a,#5a2a7a
fairy_realm,r04,#4a1a6a,#4a1a6a,#803060,#803060,#ffffff,#803060,#4a1a6a,#4a1a6a,#4a1a6a,#4a1a6a,#4a1a6a,#4a1a6a,#6040a0,#6040a0,#6040a0,#6040a0,#6040a0,#4a1a6a,#4a1a6a,#4a1a6a,#4a1a6a,#4060a0,#ffff88,#4060a0,#ffff88,#4a1a6a,#4a1a6a,#4a1a6a,#ffffff,#4a1a6a,#603080,#603080,#603080,#603080,#603080,#4a1a6a,#4a1a6a,#4a1a6a,#4a1a6a,#4a1a6a,#4a1a6a,#4a1a6a,#4a1a6a,#4a1a6a,#4a1a6a,#4a1a6a,#4a1a6a,#4a1a6a,#4a1a6a,#4a1a6a
fairy_realm,r05,#802060,#802060,#802060,#3a1858,#3a1858,#3a1858,#ffffff,#3a1858,#3a1858,#3a1858,#3a1858,#3a1858,#3a1858,#3a1858,#3a1858,#3a1858,#ffffff,#ffaadd,#3a1858,#3a1858,#ffddee,#406080,#406080,#ffff88,#406080,#ffffff,#3a1858,#3a1858,#3a1858,#3a1858,#3a1858,#3a1858,#3a1858,#3a1858,#3a1858,#3a1858,#3a1858,#3a1858,#603060,#603060,#3a1858,#3a1858,#3a1858,#3a1858,#3a1858,#3a1858,#3a1858,#3a1858,#3a1858,#3a1858
fairy_realm,r06,#802060,#802060,#802060,#2a1448,#2a1448,#2a1448,#2a1448,#2a1448,#2a1448,#604080,#604080,#604080,#604080,#ffffff,#2a1448,#2a1448,#2a1448,#2a1448,#ff88cc,#2a1448,#ffddee,#406080,#ff88cc,#406080,#406080,#2a1448,#2a1448,#2a1448,#2a1448,#2a1448,#802040,#802040,#802040,#802040,#2a1448,#2a1448,#ffffff,#2a1448,#603060,#603060,#2a1448,#2a1448,#2a1448,#2a1448,#2a1448,#2a1448,#2a1448,#2a1448,#2a1448,#2a1448
fairy_realm,r07,#1a0a38,#1a0a38,#1a0a38,#1a0a38,#1a0a38,#1a0a38,#1a0a38,#1a0a38,#1a0a38,#604080,#604080,#604080,#604080,#1a0a38,#1a0a38,#1a0a38,#ffccff,#1a0a38,#1a0a38,#1a0a38,#ffddee,#1a0a38,#1a0a38,#1a0a38,#ffccff,#1a0a38,#1a0a38,#1a0a38,#1a0a38,#1a0a38,#802040,#802040,#802040,#802040,#1a0a38,#1a0a38,#1a0a38,#1a0a38,#1a0a38,#1a0a38,#1a0a38,#1a0a38,#1a0a38,#1a0a38,#1a0a38,#1a0a38,#1a0a38,#1a0a38,#1a0a38,#1a0a38
fairy_realm,r08,#1e1040,#ffffff,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#ffd0c8,#ffddee,#ffd0c8,#1e1040,#ffffff,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040,#1e1040
fairy_realm,r09,#22104a,#22104a,#22104a,#22104a,#22104a,#22104a,#22104a,#22104a,#22104a,#22104a,#22104a,#ffffff,#22104a,#22104a,#22104a,#ffccff,#22104a,#22104a,#22104a,#22104a,#22104a,#22104a,#22104a,#22104a,#22104a,#ffccff,#22104a,#22104a,#22104a,#22104a,#22104a,#22104a,#22104a,#22104a,#22104a,#ffffff,#22104a,#22104a,#22104a,#22104a,#22104a,#22104a,#22104a,#22104a,#22104a,#22104a,#22104a,#22104a,#22104a,#22104a
fairy_realm,r10,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e,#1a0e3e
fairy_realm,r11,#66ee99,#2a6a3a,#66ee99,#2a6a3a,#66ee99,#2a6a3a,#66ee99,#2a6a3a,#66ee99,#2a6a3a,#66ee99,#2a6a3a,#66ee99,#2a6a3a,#66ee99,#2a6a3a,#66ee99,#ffccff,#66ee99,#2a6a3a,#66ee99,#2a6a3a,#66ee99,#ffccff,#66ee99,#2a6a3a,#66ee99,#2a6a3a,#66ee99,#2a6a3a,#66ee99,#2a6a3a,#66ee99,#2a6a3a,#66ee99,#2a6a3a,#66ee99,#2a6a3a,#66ee99,#2a6a3a,#66ee99,#2a6a3a,#66ee99,#2a6a3a,#66ee99,#2a6a3a,#66ee99,#2a6a3a,#66ee99,#2a6a3a
fairy_realm,r12,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a
fairy_realm,r13,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a
fairy_realm,r14,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a,#1a4a2a
fairy_realm,r15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fairy_realm,r16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fairy_realm,r17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fairy_realm,r18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fairy_realm,r19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
misty_field,r00,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc
misty_field,r01,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6,#bfccd6
misty_field,r02,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2,#b8c8d2
misty_field,r03,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8,#c0cdd8
misty_field,r04,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc,#c8d4dc
misty_field,r05,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4,#d0dce4
misty_field,r06,#b8c8d2,#b8c8d2,#b8c8d2,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#b8c8d2,#b8c8d2,#b8c8d2,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#cc2222,#ffffff,#cc2222,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#b8c8d2,#b8c8d2,#b8c8d2,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#b8c8d2,#b8c8d2,#b8c8d2,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18
misty_field,r07,#c0ccd4,#c0ccd4,#c0ccd4,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#c0ccd4,#c0ccd4,#c0ccd4,#2d5020,#2d5020,#2d5020,#2d5020,#dd3333,#ffffff,#dd3333,#2d5020,#e8dcc8,#2d5020,#dd3333,#ffffff,#dd3333,#2d5020,#2d5020,#2d5020,#c0ccd4,#c0ccd4,#c0ccd4,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#c0ccd4,#c0ccd4,#c0ccd4,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020
misty_field,r08,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#e8dcc8,#305525,#305525,#a8f0c0,#305525,#305525,#e8dcc8,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525,#305525
misty_field,r09,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#bb1f1f,#ffffff,#bb1f1f,#a8f0c0,#70e0a8,#70e0a8,#70e0a8,#70e0a8,#70e0a8,#a8f0c0,#cc2222,#ffffff,#cc2222,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828,#325828
misty_field,r10,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#e8dcc8,#70e0a8,#70e0a8,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#70e0a8,#70e0a8,#e8dcc8,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a,#345a2a
misty_field,r11,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#a8f0c0,#cc2222,#ffffff,#cc2222,#365c2c,#365c2c,#365c2c,#bb1f1f,#ffffff,#bb1f1f,#a8f0c0,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c,#365c2c
misty_field,r12,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#70e0a8,#e8dcc8,#2d5020,#dd3333,#ffffff,#dd3333,#2d5020,#e8dcc8,#70e0a8,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020,#2d5020
misty_field,r13,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#a8f0c0,#70e0a8,#70e0a8,#e8dcc8,#70e0a8,#70e0a8,#a8f0c0,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18,#2a4a18
misty_field,r14,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#a8f0c0,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518,#284518
misty_field,r15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
misty_field,r16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
misty_field,r17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
misty_field,r18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
misty_field,r19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
river_bridge,r00,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#f0f4ff,#f0f4ff,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8,#4a7ab8
river_bridge,r01,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#f0f4ff,#f0f4ff,#f0f4ff,#f0f4ff,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#f0f4ff,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4,#5588c4
river_bridge,r02,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#f0f4ff,#f0f4ff,#f0f4ff,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc,#5e90cc
river_bridge,r03,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4,#6698d4
river_bridge,r04,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8,#6ea0d8
river_bridge,r05,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#c0b0a0,#1a6aaf,#c0b0a0,#1a6aaf,#c0b0a0,#1a6aaf,#c0b0a0,#1a6aaf,#c0b0a0,#1a6aaf,#c0b0a0,#1a6aaf,#c0b0a0,#1a6aaf,#c0b0a0,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,#5a8a2a,,,,,,,,,,
